year,importer1,importer2,flow1,flow2
2012,PHYS,PHYS,1,1
2012,BIOC,BIOC,2,2
2012,BIOC,VESC,2,2
2012,VESC,VESC,2,2
2012,VESC,VESC,10,10
2012,VESC,VGEN,10,10
2012,VGEN,VGEN,10,10
2012,MDYF,MDYF,4,4
2012,MDYF,SPOL,4,4
2012,MDYF,SSCM,4,4
2012,SPOL,SPOL,4,4
2012,SPOL,SSCM,4,4
2012,SSCM,SSCM,4,4
2012,GELY,GELY,1,1
2012,GELY,TSSP,1,1
2012,TSSP,TSSP,1,1
2012,GELY,GELY,2,2
2012,GELY,SOCS,2,2
2012,SOCS,SOCS,2,2
2012,EDUC,EDUC,3,3
2012,EDUC,ENGF,3,3
2012,ENGF,ENGF,3,3
2012,AERO,AERO,1,1
2012,AERO,ENGF,1,1
2012,AERO,NCCC,1,1
2012,ENGF,ENGF,1,1
2012,ENGF,NCCC,1,1
2012,NCCC,NCCC,1,1
2012,PANM,PANM,166,166
2012,PANM,SOCS,166,166
2012,SOCS,SOCS,166,166
2012,MEED,MEED,7,7
2012,MEED,SOCS,7,7
2012,MEED,SSCM,7,7
2012,SOCS,SOCS,7,7
2012,SOCS,SSCM,7,7
2012,SSCM,SSCM,7,7
2012,BIOC,BIOC,2,2
2012,BIOC,CHEM,2,2
2012,BIOC,PHPH,2,2
2012,BIOC,SOCS,2,2
2012,CHEM,CHEM,2,2
2012,CHEM,PHPH,2,2
2012,CHEM,SOCS,2,2
2012,PHPH,PHPH,2,2
2012,PHPH,SOCS,2,2
2012,SOCS,SOCS,2,2
2012,CIVE,CIVE,9,9
2012,CIVE,GEOG,9,9
2012,GEOG,GEOG,9,9
2012,LAWD,LAWD,1,1
2012,LAWD,VPIM,1,1
2012,VPIM,VPIM,1,1
2012,MSAD,MSAD,2,2
2012,CIVE,CIVE,5,5
2012,CIVE,GELY,5,5
2012,GELY,GELY,5,5
2012,MDYF,MDYF,47,47
2012,MDYF,ORDS,47,47
2012,ORDS,ORDS,47,47
2012,MEED,MEED,1,1
2012,MEED,MSAD,1,1
2012,MEED,PANM,1,1
2012,MEED,SOCS,1,1
2012,MSAD,MSAD,1,1
2012,MSAD,PANM,1,1
2012,MSAD,SOCS,1,1
2012,PANM,PANM,1,1
2012,PANM,SOCS,1,1
2012,SOCS,SOCS,1,1
2012,CLAS,CLAS,1,1
2012,CLAS,ENGL,1,1
2012,ENGL,ENGL,1,1
2012,BIOC,BIOC,2,2
2012,BIOC,MVSF,2,2
2012,BIOC,PANM,2,2
2012,MVSF,MVSF,2,2
2012,MVSF,PANM,2,2
2012,PANM,PANM,2,2
2012,BISC,BISC,1,1
2012,BISC,EMAT,1,1
2012,BISC,PHPH,1,1
2012,EMAT,EMAT,1,1
2012,EMAT,PHPH,1,1
2012,PHPH,PHPH,1,1
2012,EENG,EENG,10,10
2012,EENG,GEOG,10,10
2012,GEOG,GEOG,10,10
2012,BRDC,BRDC,3,3
2012,LAWD,LAWD,1,1
2012,LAWD,SOCS,1,1
2012,LAWD,SSCM,1,1
2012,LAWD,VICH,1,1
2012,SOCS,SOCS,1,1
2012,SOCS,SSCM,1,1
2012,SOCS,VICH,1,1
2012,SSCM,SSCM,1,1
2012,SSCM,VICH,1,1
2012,VICH,VICH,1,1
2012,GEOG,GEOG,1,1
2012,GEOG,MECH,1,1
2012,MECH,MECH,1,1
2012,BISC,BISC,51,51
2012,BISC,GELY,51,51
2012,GELY,GELY,51,51
2012,MECH,MECH,777,777
2012,AERO,AERO,1,1
2012,AERO,PSYC,1,1
2012,PSYC,PSYC,1,1
2012,BIOC,BIOC,1,1
2012,BIOC,PANM,1,1
2012,BIOC,PHYS,1,1
2012,PANM,PANM,1,1
2012,PANM,PHYS,1,1
2012,PHYS,PHYS,1,1
2012,ECON,ECON,1,1
2012,ECON,EFIM,1,1
2012,ECON,MGRC,1,1
2012,ECON,SPOL,1,1
2012,EFIM,EFIM,1,1
2012,EFIM,MGRC,1,1
2012,EFIM,SPOL,1,1
2012,MGRC,MGRC,1,1
2012,MGRC,SPOL,1,1
2012,SPOL,SPOL,1,1
2012,MDYF,MDYF,2,2
2012,MDYF,MEED,2,2
2012,MEED,MEED,2,2
2012,BIOC,BIOC,1,1
2012,BIOC,CHEM,1,1
2012,BIOC,PANM,1,1
2012,CHEM,CHEM,1,1
2012,CHEM,PANM,1,1
2012,PANM,PANM,1,1
2012,DPPP,DPPP,1,1
2012,DPPP,PSYC,1,1
2012,DPPP,VICH,1,1
2012,PSYC,PSYC,1,1
2012,PSYC,VICH,1,1
2012,VICH,VICH,1,1
2012,MECH,MECH,5,5
2012,MECH,PSYC,5,5
2012,PSYC,PSYC,5,5
2012,MVSF,MVSF,5,5
2012,MVSF,SOCS,5,5
2012,SOCS,SOCS,5,5
2012,FREN,FREN,171,171
2012,LCVS,LCVS,2,2
2012,LCVS,PANM,2,2
2012,LCVS,VCAD,2,2
2012,LCVS,VESC,2,2
2012,LCVS,VPIM,2,2
2012,PANM,PANM,2,2
2012,PANM,VCAD,2,2
2012,PANM,VESC,2,2
2012,PANM,VPIM,2,2
2012,VCAD,VCAD,2,2
2012,VCAD,VESC,2,2
2012,VCAD,VPIM,2,2
2012,VESC,VESC,2,2
2012,VESC,VPIM,2,2
2012,VPIM,VPIM,2,2
2012,GEOG,GEOG,4,4
2012,GEOG,MATH,4,4
2012,MATH,MATH,4,4
2012,SOCS,SOCS,13,13
2012,SOCS,SPOL,13,13
2012,SOCS,SSCM,13,13
2012,SPOL,SPOL,13,13
2012,SPOL,SSCM,13,13
2012,SSCM,SSCM,13,13
2012,DPPP,DPPP,1,1
2012,DPPP,SPAI,1,1
2012,DPPP,VICH,1,1
2012,SPAI,SPAI,1,1
2012,SPAI,VICH,1,1
2012,VICH,VICH,1,1
2012,BISC,BISC,6,6
2012,BISC,EDUC,6,6
2012,EDUC,EDUC,6,6
