2011,ORDS,SSCM,23.0
2012,ORDS,SSCM,21.0
2013,ORDS,SSCM,18.0
2008,ORDS,VESC,1.0
2009,ORDS,VESC,0.0
2010,ORDS,VESC,0.0
2011,ORDS,VESC,0.0
2012,ORDS,VESC,0.0
2013,ORDS,VESC,0.0
2008,ORED,CHEM,1.0
2009,ORED,CHEM,1.0
2010,ORED,CHEM,0.0
2011,ORED,CHEM,0.0
2012,ORED,CHEM,0.0
2013,ORED,CHEM,0.0
2008,ORED,HUMS,0.0
2009,ORED,HUMS,0.0
2010,ORED,HUMS,0.0
2011,ORED,HUMS,0.0
2012,ORED,HUMS,1.0
2013,ORED,HUMS,1.0
2008,ORED,PANM,0.0
2009,ORED,PANM,0.0
2010,ORED,PANM,0.0
2011,ORED,PANM,0.0
2012,ORED,PANM,0.0
2013,ORED,PANM,1.0
2008,ORED,PHPH,0.0
2009,ORED,PHPH,0.0
2010,ORED,PHPH,0.0
2011,ORED,PHPH,0.0
2012,ORED,PHPH,0.0
2013,ORED,PHPH,1.0
2008,ORED,SOCS,1.0
2009,ORED,SOCS,0.0
2010,ORED,SOCS,0.0
2011,ORED,SOCS,0.0
2012,ORED,SOCS,0.0
2013,ORED,SOCS,0.0
2008,PANM,BCAP,0.0
2009,PANM,BCAP,0.0
2010,PANM,BCAP,1.0
2011,PANM,BCAP,0.0
2012,PANM,BCAP,0.0
2013,PANM,BCAP,0.0
2008,PANM,BIOC,2.0
2009,PANM,BIOC,1.0
2010,PANM,BIOC,8.0
2011,PANM,BIOC,9.0
2012,PANM,BIOC,2.0
2013,PANM,BIOC,9.0
2008,PANM,BISC,0.0
2009,PANM,BISC,0.0
2010,PANM,BISC,0.0
2011,PANM,BISC,0.0
2012,PANM,BISC,1.0
2013,PANM,BISC,0.0
2008,PANM,CHEM,0.0
2009,PANM,CHEM,3.0
2010,PANM,CHEM,2.0
2011,PANM,CHEM,7.0
2012,PANM,CHEM,9.0
2013,PANM,CHEM,10.0
2008,PANM,DPPP,0.0
2009,PANM,DPPP,3.0
2010,PANM,DPPP,2.0
2011,PANM,DPPP,3.0
2012,PANM,DPPP,6.0
2013,PANM,DPPP,6.0
2008,PANM,EDUC,0.0
2009,PANM,EDUC,0.0
2010,PANM,EDUC,0.0
2011,PANM,EDUC,0.0
2012,PANM,EDUC,0.0
2013,PANM,EDUC,1.0
2008,PANM,FSTA,0.0
2009,PANM,FSTA,1.0
2010,PANM,FSTA,0.0
2011,PANM,FSTA,0.0
2012,PANM,FSTA,0.0
2013,PANM,FSTA,0.0
2008,PANM,ISYS,0.0
2009,PANM,ISYS,0.0
2010,PANM,ISYS,1.0
2011,PANM,ISYS,0.0
2012,PANM,ISYS,0.0
2013,PANM,ISYS,0.0
2008,PANM,MDYF,0.0
2009,PANM,MDYF,0.0
2010,PANM,MDYF,0.0
2011,PANM,MDYF,0.0
2012,PANM,MDYF,0.0
2013,PANM,MDYF,1.0
2008,PANM,MEED,2.0
2009,PANM,MEED,0.0
2010,PANM,MEED,1.0
2011,PANM,MEED,2.0
2012,PANM,MEED,2.0
2013,PANM,MEED,1.0
2008,PANM,MSAD,0.0
2009,PANM,MSAD,4.0
2010,PANM,MSAD,4.0
2011,PANM,MSAD,1.0
2012,PANM,MSAD,3.0
2013,PANM,MSAD,0.0
2008,PANM,MVEN,2.0
2009,PANM,MVEN,0.0
2010,PANM,MVEN,1.0
2011,PANM,MVEN,2.0
2012,PANM,MVEN,2.0
2013,PANM,MVEN,3.0
2008,PANM,MVSF,0.0
2009,PANM,MVSF,1.0
2010,PANM,MVSF,0.0
2011,PANM,MVSF,1.0
2012,PANM,MVSF,3.0
2013,PANM,MVSF,3.0
2008,PANM,ORDS,3.0
2009,PANM,ORDS,0.0
2010,PANM,ORDS,1.0
2011,PANM,ORDS,3.0
2012,PANM,ORDS,3.0
2013,PANM,ORDS,1.0
2008,PANM,ORED,0.0
2009,PANM,ORED,0.0
2010,PANM,ORED,0.0
2011,PANM,ORED,0.0
2012,PANM,ORED,0.0
2013,PANM,ORED,1.0
2008,PANM,PHPH,1.0
2009,PANM,PHPH,2.0
2010,PANM,PHPH,5.0
2011,PANM,PHPH,3.0
2012,PANM,PHPH,2.0
2013,PANM,PHPH,6.0
2008,PANM,PHYS,0.0
2009,PANM,PHYS,0.0
2010,PANM,PHYS,1.0
2011,PANM,PHYS,2.0
2012,PANM,PHYS,1.0
2013,PANM,PHYS,4.0
2008,PANM,QUEN,0.0
2009,PANM,QUEN,0.0
2010,PANM,QUEN,0.0
2011,PANM,QUEN,1.0
2012,PANM,QUEN,2.0
2013,PANM,QUEN,2.0
2008,PANM,SCIF,0.0
2009,PANM,SCIF,1.0
2010,PANM,SCIF,0.0
2011,PANM,SCIF,0.0
2012,PANM,SCIF,0.0
2013,PANM,SCIF,0.0
2008,PANM,SOCS,33.0
2009,PANM,SOCS,23.0
2010,PANM,SOCS,39.0
2011,PANM,SOCS,37.0
2012,PANM,SOCS,43.0
2013,PANM,SOCS,55.0
2008,PANM,SSCM,2.0
2009,PANM,SSCM,1.0
2010,PANM,SSCM,4.0
2011,PANM,SSCM,3.0
2012,PANM,SSCM,6.0
2013,PANM,SSCM,5.0
2008,PANM,VESC,3.0
2009,PANM,VESC,3.0
2010,PANM,VESC,3.0
2011,PANM,VESC,0.0
2012,PANM,VESC,3.0
2013,PANM,VESC,4.0
2008,PERS,CHEM,0.0
2009,PERS,CHEM,0.0
2010,PERS,CHEM,0.0
2011,PERS,CHEM,0.0
2012,PERS,CHEM,0.0
2013,PERS,CHEM,1.0
2008,PERS,GELY,0.0
2009,PERS,GELY,0.0
2010,PERS,GELY,0.0
2011,PERS,GELY,0.0
2012,PERS,GELY,1.0
2013,PERS,GELY,0.0
2008,PERS,HUMS,2.0
2009,PERS,HUMS,1.0
2010,PERS,HUMS,3.0
2011,PERS,HUMS,7.0
2012,PERS,HUMS,2.0
2013,PERS,HUMS,5.0
2008,PERS,IPSS,0.0
2009,PERS,IPSS,4.0
2010,PERS,IPSS,1.0
2011,PERS,IPSS,0.0
2012,PERS,IPSS,1.0
2013,PERS,IPSS,3.0
2008,PERS,SART,0.0
2009,PERS,SART,1.0
2010,PERS,SART,3.0
2011,PERS,SART,1.0
2012,PERS,SART,1.0
2013,PERS,SART,1.0
2008,PERS,SOCS,0.0
2009,PERS,SOCS,2.0
2010,PERS,SOCS,1.0
2011,PERS,SOCS,0.0
2012,PERS,SOCS,0.0
2013,PERS,SOCS,1.0
2008,PERS,SSCM,0.0
2009,PERS,SSCM,4.0
2010,PERS,SSCM,1.0
2011,PERS,SSCM,1.0
2012,PERS,SSCM,2.0
2013,PERS,SSCM,4.0
2008,PHPH,BIOC,6.0
2009,PHPH,BIOC,8.0
2010,PHPH,BIOC,8.0
2011,PHPH,BIOC,17.0
2012,PHPH,BIOC,14.0
2013,PHPH,BIOC,15.0
2008,PHPH,BISC,3.0
2009,PHPH,BISC,2.0
2010,PHPH,BISC,2.0
2011,PHPH,BISC,0.0
2012,PHPH,BISC,5.0
2013,PHPH,BISC,2.0
2008,PHPH,CHEM,1.0
2009,PHPH,CHEM,0.0
2010,PHPH,CHEM,1.0
2011,PHPH,CHEM,2.0
2012,PHPH,CHEM,0.0
2013,PHPH,CHEM,1.0
2008,PHPH,CHSE,0.0
2009,PHPH,CHSE,0.0
2010,PHPH,CHSE,0.0
2011,PHPH,CHSE,0.0
2012,PHPH,CHSE,1.0
2013,PHPH,CHSE,0.0
2008,PHPH,DPPP,5.0
2009,PHPH,DPPP,2.0
2010,PHPH,DPPP,2.0
2011,PHPH,DPPP,2.0
2012,PHPH,DPPP,0.0
2013,PHPH,DPPP,2.0
2008,PHPH,FSTA,0.0
2009,PHPH,FSTA,1.0
2010,PHPH,FSTA,0.0
2011,PHPH,FSTA,0.0
2012,PHPH,FSTA,0.0
2013,PHPH,FSTA,0.0
2008,PHPH,MATH,0.0
2009,PHPH,MATH,0.0
2010,PHPH,MATH,1.0
2011,PHPH,MATH,0.0
2012,PHPH,MATH,0.0
2013,PHPH,MATH,1.0
2008,PHPH,MDYF,4.0
2009,PHPH,MDYF,4.0
2010,PHPH,MDYF,3.0
2011,PHPH,MDYF,2.0
2012,PHPH,MDYF,1.0
2013,PHPH,MDYF,2.0
2008,PHPH,MEED,4.0
2009,PHPH,MEED,5.0
2010,PHPH,MEED,3.0
2011,PHPH,MEED,2.0
2012,PHPH,MEED,3.0
2013,PHPH,MEED,2.0
2008,PHPH,MSAD,0.0
2009,PHPH,MSAD,0.0
2010,PHPH,MSAD,1.0
2011,PHPH,MSAD,0.0
2012,PHPH,MSAD,1.0
2013,PHPH,MSAD,0.0
2008,PHPH,MVEN,0.0
2009,PHPH,MVEN,0.0
2010,PHPH,MVEN,0.0
2011,PHPH,MVEN,3.0
2012,PHPH,MVEN,4.0
2013,PHPH,MVEN,5.0
2008,PHPH,MVSF,0.0
2009,PHPH,MVSF,4.0
2010,PHPH,MVSF,4.0
2011,PHPH,MVSF,4.0
2012,PHPH,MVSF,4.0
2013,PHPH,MVSF,2.0
2008,PHPH,ORDS,1.0
2009,PHPH,ORDS,1.0
2010,PHPH,ORDS,2.0
2011,PHPH,ORDS,0.0
2012,PHPH,ORDS,0.0
2013,PHPH,ORDS,1.0
2008,PHPH,ORED,0.0
2009,PHPH,ORED,0.0
2010,PHPH,ORED,0.0
2011,PHPH,ORED,0.0
2012,PHPH,ORED,0.0
2013,PHPH,ORED,1.0
2008,PHPH,PANM,1.0
2009,PHPH,PANM,2.0
2010,PHPH,PANM,5.0
2011,PHPH,PANM,3.0
2012,PHPH,PANM,2.0
2013,PHPH,PANM,6.0
2008,PHPH,PSYC,0.0
2009,PHPH,PSYC,0.0
2010,PHPH,PSYC,1.0
2011,PHPH,PSYC,0.0
2012,PHPH,PSYC,1.0
2013,PHPH,PSYC,6.0
2008,PHPH,QUEN,0.0
2009,PHPH,QUEN,0.0
2010,PHPH,QUEN,0.0
2011,PHPH,QUEN,0.0
2012,PHPH,QUEN,1.0
2013,PHPH,QUEN,0.0
2008,PHPH,SOCS,18.0
2009,PHPH,SOCS,16.0
2010,PHPH,SOCS,20.0
2011,PHPH,SOCS,27.0
2012,PHPH,SOCS,35.0
2013,PHPH,SOCS,28.0
2008,PHPH,SSCM,3.0
2009,PHPH,SSCM,0.0
2010,PHPH,SSCM,3.0
2011,PHPH,SSCM,2.0
2012,PHPH,SSCM,4.0
2013,PHPH,SSCM,5.0
2008,PHPH,VESC,0.0
2009,PHPH,VESC,1.0
2010,PHPH,VESC,0.0
2011,PHPH,VESC,1.0
2012,PHPH,VESC,1.0
2013,PHPH,VESC,1.0
2008,PHYS,BIOC,2.0
2009,PHYS,BIOC,0.0
2010,PHYS,BIOC,1.0
2011,PHYS,BIOC,2.0
2012,PHYS,BIOC,2.0
2013,PHYS,BIOC,1.0
2008,PHYS,BISC,1.0
2009,PHYS,BISC,0.0
2010,PHYS,BISC,2.0
2011,PHYS,BISC,0.0
2012,PHYS,BISC,2.0
2013,PHYS,BISC,1.0
2008,PHYS,BRDC,7.0
2009,PHYS,BRDC,6.0
2010,PHYS,BRDC,2.0
2011,PHYS,BRDC,2.0
2012,PHYS,BRDC,1.0
2013,PHYS,BRDC,2.0
2008,PHYS,CHEM,9.0
2009,PHYS,CHEM,8.0
2010,PHYS,CHEM,5.0
2011,PHYS,CHEM,11.0
2012,PHYS,CHEM,13.0
2013,PHYS,CHEM,22.0
2008,PHYS,CRSM,0.0
2009,PHYS,CRSM,0.0
2010,PHYS,CRSM,0.0
2011,PHYS,CRSM,1.0
2012,PHYS,CRSM,0.0
2013,PHYS,CRSM,0.0
2008,PHYS,DPPP,0.0
2009,PHYS,DPPP,4.0
2010,PHYS,DPPP,1.0
2011,PHYS,DPPP,2.0
2012,PHYS,DPPP,2.0
2013,PHYS,DPPP,3.0
2008,PHYS,FINC,0.0
2009,PHYS,FINC,0.0
2010,PHYS,FINC,0.0
2011,PHYS,FINC,0.0
2012,PHYS,FINC,1.0
2013,PHYS,FINC,0.0
2008,PHYS,GELY,0.0
2009,PHYS,GELY,1.0
2010,PHYS,GELY,1.0
2011,PHYS,GELY,0.0
2012,PHYS,GELY,4.0
2013,PHYS,GELY,2.0
2008,PHYS,ISYS,1.0
2009,PHYS,ISYS,1.0
2010,PHYS,ISYS,1.0
2011,PHYS,ISYS,0.0
2012,PHYS,ISYS,1.0
2013,PHYS,ISYS,0.0
2008,PHYS,MATH,0.0
2009,PHYS,MATH,3.0
2010,PHYS,MATH,2.0
2011,PHYS,MATH,4.0
2012,PHYS,MATH,2.0
2013,PHYS,MATH,7.0
2008,PHYS,MEED,0.0
2009,PHYS,MEED,0.0
2010,PHYS,MEED,0.0
2011,PHYS,MEED,1.0
2012,PHYS,MEED,0.0
2013,PHYS,MEED,1.0
2008,PHYS,MVEN,37.0
2009,PHYS,MVEN,34.0
2010,PHYS,MVEN,23.0
2011,PHYS,MVEN,26.0
2012,PHYS,MVEN,32.0
2013,PHYS,MVEN,22.0
2008,PHYS,MVSF,0.0
2009,PHYS,MVSF,0.0
2010,PHYS,MVSF,0.0
2011,PHYS,MVSF,0.0
2012,PHYS,MVSF,1.0
2013,PHYS,MVSF,1.0
2008,PHYS,NSQI,1.0
2009,PHYS,NSQI,2.0
2010,PHYS,NSQI,0.0
2011,PHYS,NSQI,0.0
2012,PHYS,NSQI,0.0
2013,PHYS,NSQI,0.0
2008,PHYS,ORDS,2.0
2009,PHYS,ORDS,3.0
2010,PHYS,ORDS,0.0
2011,PHYS,ORDS,1.0
2012,PHYS,ORDS,1.0
2013,PHYS,ORDS,2.0
2008,PHYS,PANM,0.0
2009,PHYS,PANM,0.0
2010,PHYS,PANM,1.0
2011,PHYS,PANM,2.0
2012,PHYS,PANM,1.0
2013,PHYS,PANM,4.0
2008,PHYS,QUEN,2.0
2009,PHYS,QUEN,5.0
2010,PHYS,QUEN,3.0
2011,PHYS,QUEN,2.0
2012,PHYS,QUEN,1.0
2013,PHYS,QUEN,8.0
2008,PHYS,SART,1.0
2009,PHYS,SART,0.0
2010,PHYS,SART,0.0
2011,PHYS,SART,0.0
2012,PHYS,SART,0.0
2013,PHYS,SART,0.0
2008,PHYS,SOCS,1.0
2009,PHYS,SOCS,0.0
2010,PHYS,SOCS,2.0
2011,PHYS,SOCS,2.0
2012,PHYS,SOCS,1.0
2013,PHYS,SOCS,3.0
2008,PHYS,SSCM,0.0
2009,PHYS,SSCM,0.0
2010,PHYS,SSCM,0.0
2011,PHYS,SSCM,1.0
2012,PHYS,SSCM,1.0
2013,PHYS,SSCM,0.0
2008,PHYS,VICH,0.0
2009,PHYS,VICH,0.0
2010,PHYS,VICH,0.0
2011,PHYS,VICH,0.0
2012,PHYS,VICH,0.0
2013,PHYS,VICH,1.0
2008,PROM,SOCS,0.0
2009,PROM,SOCS,0.0
2010,PROM,SOCS,0.0
2011,PROM,SOCS,0.0
2012,PROM,SOCS,1.0
2013,PROM,SOCS,0.0
2008,PSYC,BISC,0.0
2009,PSYC,BISC,0.0
2010,PSYC,BISC,1.0
2011,PSYC,BISC,2.0
2012,PSYC,BISC,1.0
2013,PSYC,BISC,2.0
2008,PSYC,CHEM,0.0
2009,PSYC,CHEM,0.0
2010,PSYC,CHEM,1.0
2011,PSYC,CHEM,0.0
2012,PSYC,CHEM,0.0
2013,PSYC,CHEM,0.0
2008,PSYC,DPPP,0.0
2009,PSYC,DPPP,0.0
2010,PSYC,DPPP,1.0
2011,PSYC,DPPP,0.0
2012,PSYC,DPPP,0.0
2013,PSYC,DPPP,0.0
2008,PSYC,EDUC,0.0
2009,PSYC,EDUC,0.0
2010,PSYC,EDUC,2.0
2011,PSYC,EDUC,1.0
2012,PSYC,EDUC,0.0
2013,PSYC,EDUC,0.0
2008,PSYC,EFIM,0.0
2009,PSYC,EFIM,0.0
2010,PSYC,EFIM,0.0
2011,PSYC,EFIM,0.0
2012,PSYC,EFIM,0.0
2013,PSYC,EFIM,1.0
2008,PSYC,INOV,1.0
2009,PSYC,INOV,0.0
2010,PSYC,INOV,0.0
2011,PSYC,INOV,0.0
2012,PSYC,INOV,0.0
2013,PSYC,INOV,0.0
2008,PSYC,MEED,0.0
2009,PSYC,MEED,0.0
2010,PSYC,MEED,0.0
2011,PSYC,MEED,1.0
2012,PSYC,MEED,1.0
2013,PSYC,MEED,0.0
2008,PSYC,MVEN,1.0
2009,PSYC,MVEN,0.0
2010,PSYC,MVEN,2.0
2011,PSYC,MVEN,0.0
2012,PSYC,MVEN,0.0
2013,PSYC,MVEN,2.0
2008,PSYC,ORDS,5.0
2009,PSYC,ORDS,0.0
2010,PSYC,ORDS,2.0
2011,PSYC,ORDS,1.0
2012,PSYC,ORDS,1.0
2013,PSYC,ORDS,0.0
2008,PSYC,PHPH,0.0
2009,PSYC,PHPH,0.0
2010,PSYC,PHPH,1.0
2011,PSYC,PHPH,0.0
2012,PSYC,PHPH,1.0
2013,PSYC,PHPH,6.0
2008,PSYC,QUEN,0.0
2009,PSYC,QUEN,0.0
2010,PSYC,QUEN,1.0
2011,PSYC,QUEN,1.0
2012,PSYC,QUEN,2.0
2013,PSYC,QUEN,4.0
2008,PSYC,SOCS,3.0
2009,PSYC,SOCS,5.0
2010,PSYC,SOCS,1.0
2011,PSYC,SOCS,9.0
2012,PSYC,SOCS,7.0
2013,PSYC,SOCS,8.0
2008,PSYC,SSCM,7.0
2009,PSYC,SSCM,11.0
2010,PSYC,SSCM,9.0
2011,PSYC,SSCM,6.0
2012,PSYC,SSCM,20.0
2013,PSYC,SSCM,26.0
2008,PSYC,VESC,0.0
2009,PSYC,VESC,0.0
2010,PSYC,VESC,0.0
2011,PSYC,VESC,0.0
2012,PSYC,VESC,1.0
2013,PSYC,VESC,0.0
2008,PSYC,VICH,0.0
2009,PSYC,VICH,0.0
2010,PSYC,VICH,2.0
2011,PSYC,VICH,0.0
2012,PSYC,VICH,0.0
2013,PSYC,VICH,0.0
2008,QUEN,BIOC,0.0
2009,QUEN,BIOC,0.0
2010,QUEN,BIOC,0.0
2011,QUEN,BIOC,0.0
2012,QUEN,BIOC,1.0
2013,QUEN,BIOC,0.0
2008,QUEN,BISC,0.0
2009,QUEN,BISC,0.0
2010,QUEN,BISC,1.0
2011,QUEN,BISC,1.0
2012,QUEN,BISC,1.0
2013,QUEN,BISC,1.0
2008,QUEN,CHEM,1.0
2009,QUEN,CHEM,1.0
2010,QUEN,CHEM,2.0
2011,QUEN,CHEM,5.0
2012,QUEN,CHEM,2.0
2013,QUEN,CHEM,6.0
2008,QUEN,DPPP,2.0
2009,QUEN,DPPP,9.0
2010,QUEN,DPPP,3.0
2011,QUEN,DPPP,2.0
2012,QUEN,DPPP,2.0
2013,QUEN,DPPP,3.0
2008,QUEN,EDUC,0.0
2009,QUEN,EDUC,0.0
2010,QUEN,EDUC,0.0
2011,QUEN,EDUC,0.0
2012,QUEN,EDUC,0.0
2013,QUEN,EDUC,1.0
2008,QUEN,EFIM,0.0
2009,QUEN,EFIM,0.0
2010,QUEN,EFIM,0.0
2011,QUEN,EFIM,0.0
2012,QUEN,EFIM,1.0
2013,QUEN,EFIM,0.0
2008,QUEN,ENGF,3.0
2009,QUEN,ENGF,4.0
2010,QUEN,ENGF,2.0
2011,QUEN,ENGF,6.0
2012,QUEN,ENGF,3.0
2013,QUEN,ENGF,7.0
2008,QUEN,FSTA,0.0
2009,QUEN,FSTA,0.0
2010,QUEN,FSTA,0.0
2011,QUEN,FSTA,0.0
2012,QUEN,FSTA,1.0
2013,QUEN,FSTA,0.0
2008,QUEN,GELY,2.0
2009,QUEN,GELY,3.0
2010,QUEN,GELY,0.0
2011,QUEN,GELY,3.0
2012,QUEN,GELY,1.0
2013,QUEN,GELY,3.0
2008,QUEN,GEOG,0.0
2009,QUEN,GEOG,2.0
2010,QUEN,GEOG,0.0
2011,QUEN,GEOG,4.0
2012,QUEN,GEOG,3.0
2013,QUEN,GEOG,7.0
2008,QUEN,GSEN,0.0
2009,QUEN,GSEN,0.0
2010,QUEN,GSEN,3.0
2011,QUEN,GSEN,1.0
2012,QUEN,GSEN,2.0
2013,QUEN,GSEN,5.0
2008,QUEN,HUMS,1.0
2009,QUEN,HUMS,0.0
2010,QUEN,HUMS,0.0
2011,QUEN,HUMS,0.0
2012,QUEN,HUMS,0.0
2013,QUEN,HUMS,0.0
2008,QUEN,IMAN,0.0
2009,QUEN,IMAN,0.0
2010,QUEN,IMAN,0.0
2011,QUEN,IMAN,0.0
2012,QUEN,IMAN,1.0
2013,QUEN,IMAN,0.0
2008,QUEN,INOV,0.0
2009,QUEN,INOV,0.0
2010,QUEN,INOV,0.0
2011,QUEN,INOV,0.0
2012,QUEN,INOV,1.0
2013,QUEN,INOV,0.0
2008,QUEN,ISYS,0.0
2009,QUEN,ISYS,0.0
2010,QUEN,ISYS,0.0
2011,QUEN,ISYS,0.0
2012,QUEN,ISYS,0.0
2013,QUEN,ISYS,1.0
2008,QUEN,ITEL,1.0
2009,QUEN,ITEL,0.0
2010,QUEN,ITEL,0.0
2011,QUEN,ITEL,0.0
2012,QUEN,ITEL,0.0
2013,QUEN,ITEL,0.0
2008,QUEN,LAWD,1.0
2009,QUEN,LAWD,0.0
2010,QUEN,LAWD,0.0
2011,QUEN,LAWD,0.0
2012,QUEN,LAWD,0.0
2013,QUEN,LAWD,0.0
2008,QUEN,MATH,1.0
2009,QUEN,MATH,0.0
2010,QUEN,MATH,0.0
2011,QUEN,MATH,0.0
2012,QUEN,MATH,1.0
2013,QUEN,MATH,1.0
2008,QUEN,MDYF,1.0
2009,QUEN,MDYF,1.0
2010,QUEN,MDYF,0.0
2011,QUEN,MDYF,2.0
2012,QUEN,MDYF,1.0
2013,QUEN,MDYF,0.0
2008,QUEN,MVEN,27.0
2009,QUEN,MVEN,23.0
2010,QUEN,MVEN,24.0
2011,QUEN,MVEN,22.0
2012,QUEN,MVEN,29.0
2013,QUEN,MVEN,27.0
2008,QUEN,NCCC,8.0
2009,QUEN,NCCC,13.0
2010,QUEN,NCCC,5.0
2011,QUEN,NCCC,8.0
2012,QUEN,NCCC,12.0
2013,QUEN,NCCC,9.0
2008,QUEN,ORDS,4.0
2009,QUEN,ORDS,4.0
2010,QUEN,ORDS,0.0
2011,QUEN,ORDS,2.0
2012,QUEN,ORDS,1.0
2013,QUEN,ORDS,1.0
2008,QUEN,PANM,0.0
2009,QUEN,PANM,0.0
2010,QUEN,PANM,0.0
2011,QUEN,PANM,1.0
2012,QUEN,PANM,2.0
2013,QUEN,PANM,2.0
2008,QUEN,PHPH,0.0
2009,QUEN,PHPH,0.0
2010,QUEN,PHPH,0.0
2011,QUEN,PHPH,0.0
2012,QUEN,PHPH,1.0
2013,QUEN,PHPH,0.0
2008,QUEN,PHYS,2.0
2009,QUEN,PHYS,5.0
2010,QUEN,PHYS,3.0
2011,QUEN,PHYS,2.0
2012,QUEN,PHYS,1.0
2013,QUEN,PHYS,8.0
2008,QUEN,PSYC,0.0
2009,QUEN,PSYC,0.0
2010,QUEN,PSYC,1.0
2011,QUEN,PSYC,1.0
2012,QUEN,PSYC,2.0
2013,QUEN,PSYC,4.0
2008,QUEN,READ,1.0
2009,QUEN,READ,0.0
2010,QUEN,READ,0.0
2011,QUEN,READ,0.0
2012,QUEN,READ,0.0
2013,QUEN,READ,0.0
2008,QUEN,SART,1.0
2009,QUEN,SART,0.0
2010,QUEN,SART,1.0
2011,QUEN,SART,0.0
2012,QUEN,SART,0.0
2013,QUEN,SART,0.0
2008,QUEN,SITG,0.0
2009,QUEN,SITG,0.0
2010,QUEN,SITG,1.0
2011,QUEN,SITG,0.0
2012,QUEN,SITG,0.0
2013,QUEN,SITG,0.0
2008,QUEN,SOCS,1.0
2009,QUEN,SOCS,0.0
2010,QUEN,SOCS,0.0
2011,QUEN,SOCS,2.0
2012,QUEN,SOCS,2.0
2013,QUEN,SOCS,1.0
2008,QUEN,SSCM,2.0
2009,QUEN,SSCM,0.0
2010,QUEN,SSCM,0.0
2011,QUEN,SSCM,0.0
2012,QUEN,SSCM,1.0
2013,QUEN,SSCM,0.0
2008,QUEN,VESC,1.0
2009,QUEN,VESC,0.0
2010,QUEN,VESC,0.0
2011,QUEN,VESC,0.0
2012,QUEN,VESC,0.0
2013,QUEN,VESC,1.0
2008,QUEN,VICH,2.0
2009,QUEN,VICH,9.0
2010,QUEN,VICH,3.0
2011,QUEN,VICH,1.0
2012,QUEN,VICH,1.0
2013,QUEN,VICH,1.0
2008,QUEN,WIDE,1.0
2009,QUEN,WIDE,0.0
2010,QUEN,WIDE,0.0
2011,QUEN,WIDE,0.0
2012,QUEN,WIDE,0.0
2013,QUEN,WIDE,0.0
2008,READ,DPPP,1.0
2009,READ,DPPP,0.0
2010,READ,DPPP,0.0
2011,READ,DPPP,0.0
2012,READ,DPPP,0.0
2013,READ,DPPP,0.0
2008,READ,HUMS,1.0
2009,READ,HUMS,0.0
2010,READ,HUMS,0.0
2011,READ,HUMS,0.0
2012,READ,HUMS,0.0
2013,READ,HUMS,0.0
2008,READ,ITEL,1.0
2009,READ,ITEL,0.0
2010,READ,ITEL,0.0
2011,READ,ITEL,0.0
2012,READ,ITEL,0.0
2013,READ,ITEL,0.0
2008,READ,LAWD,1.0
2009,READ,LAWD,0.0
2010,READ,LAWD,0.0
2011,READ,LAWD,0.0
2012,READ,LAWD,0.0
2013,READ,LAWD,0.0
2008,READ,QUEN,1.0
2009,READ,QUEN,0.0
2010,READ,QUEN,0.0
2011,READ,QUEN,0.0
2012,READ,QUEN,0.0
2013,READ,QUEN,0.0
2008,READ,SART,1.0
2009,READ,SART,0.0
2010,READ,SART,0.0
2011,READ,SART,0.0
2012,READ,SART,0.0
2013,READ,SART,0.0
2008,READ,VICH,1.0
2009,READ,VICH,0.0
2010,READ,VICH,0.0
2011,READ,VICH,0.0
2012,READ,VICH,0.0
2013,READ,VICH,0.0
2008,READ,WIDE,1.0
2009,READ,WIDE,0.0
2010,READ,WIDE,0.0
2011,READ,WIDE,0.0
2012,READ,WIDE,0.0
2013,READ,WIDE,0.0
2008,RESS,GEOG,0.0
2009,RESS,GEOG,0.0
2010,RESS,GEOG,0.0
2011,RESS,GEOG,0.0
2012,RESS,GEOG,1.0
2013,RESS,GEOG,0.0
2008,RESS,SOCS,0.0
2009,RESS,SOCS,0.0
2010,RESS,SOCS,0.0
2011,RESS,SOCS,0.0
2012,RESS,SOCS,1.0
2013,RESS,SOCS,0.0
2008,SAFE,GEOG,0.0
2009,SAFE,GEOG,0.0
2010,SAFE,GEOG,0.0
2011,SAFE,GEOG,1.0
2012,SAFE,GEOG,0.0
2013,SAFE,GEOG,0.0
2008,SART,BISC,0.0
2009,SART,BISC,0.0
2010,SART,BISC,0.0
2011,SART,BISC,0.0
2012,SART,BISC,2.0
2013,SART,BISC,0.0
2008,SART,CHEM,0.0
2009,SART,CHEM,0.0
2010,SART,CHEM,0.0
2011,SART,CHEM,2.0
2012,SART,CHEM,3.0
2013,SART,CHEM,2.0
2008,SART,CHSE,1.0
2009,SART,CHSE,0.0
2010,SART,CHSE,0.0
2011,SART,CHSE,0.0
2012,SART,CHSE,0.0
2013,SART,CHSE,0.0
2008,SART,DPPP,1.0
2009,SART,DPPP,0.0
2010,SART,DPPP,0.0
2011,SART,DPPP,0.0
2012,SART,DPPP,0.0
2013,SART,DPPP,0.0
2008,SART,EFIM,0.0
2009,SART,EFIM,0.0
2010,SART,EFIM,1.0
2011,SART,EFIM,0.0
2012,SART,EFIM,1.0
2013,SART,EFIM,0.0
2008,SART,HUMS,2.0
2009,SART,HUMS,1.0
2010,SART,HUMS,3.0
2011,SART,HUMS,4.0
2012,SART,HUMS,1.0
2013,SART,HUMS,1.0
2008,SART,IMAN,0.0
